vfx_graph,dependency_count,unresolved_guid_count,dependencies,unresolved_guids
_ref/TouchingHologram/Assets/HoloKit/VFXAssets/Assets/VFX/V_LifeCircle.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/TouchingHologram/Assets/HoloKit/VFXAssets/Assets/VFX/V_LifeCircle_Backup.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/TouchingHologram/Assets/HoloKit/VFXAssets/Assets/VFX/V_Particle_Explosion.vfx,1,1,_ref/TouchingHologram/Assets/HoloKit/VFXAssets/Assets/Shader/SH_Particle.shadergraph (0666067f8fba38c4d8421d994e8f92be),081ffb0090424ba4cb05370a42ead6b9
_ref/TouchingHologram/Assets/HoloKit/VFXAssets/Assets/VFX/V_Particle_Follow.vfx,1,1,_ref/TouchingHologram/Assets/HoloKit/VFXAssets/Assets/Shader/SH_Particle.shadergraph (0666067f8fba38c4d8421d994e8f92be),081ffb0090424ba4cb05370a42ead6b9
_ref/TouchingHologram/Assets/HoloKit/VFXAssets/Assets/VFX/V_Particle_Linear_Explosion.vfx,1,1,_ref/TouchingHologram/Assets/HoloKit/VFXAssets/Assets/Shader/SH_Particle.shadergraph (0666067f8fba38c4d8421d994e8f92be),081ffb0090424ba4cb05370a42ead6b9
_ref/TouchingHologram/Assets/HoloKit/VFXAssets/Assets/VFX/V_Particle_Linear_Follow.vfx,1,1,_ref/TouchingHologram/Assets/HoloKit/VFXAssets/Assets/Shader/SH_Particle.shadergraph (0666067f8fba38c4d8421d994e8f92be),081ffb0090424ba4cb05370a42ead6b9
_ref/TouchingHologram/Assets/HoloKit/VFXAssets/Assets/VFX/V_Roundresult_Win.vfx,2,1,_ref/TouchingHologram/Assets/HoloKit/VFXAssets/Assets/Shader/SH_RoundReault_Win_Major.shadergraph (0842f4ad2817248519c37aaf2f620949); _ref/TouchingHologram/Assets/HoloKit/VFXAssets/Assets/Shader/SH_RoundReault_Win_Minor.shadergraph (29c76418abab54e31a57d2600212eafe),081ffb0090424ba4cb05370a42ead6b9
_ref/TouchingHologram/Assets/HoloKit/VFXAssets/Assets/VFX/V_ScreenEffect_OnHit.vfx,1,1,_ref/TouchingHologram/Assets/HoloKit/VFXAssets/Assets/Shader/SH_ScreenEffect_OnHit.shadergraph (146a7fcbb62394416ba8cf24676a98c8),081ffb0090424ba4cb05370a42ead6b9
_ref/TouchingHologram/Assets/HoloKit/VFXAssets/Assets/VFX/V_ScreenEffect_OnHit_WithTexture.vfx,1,1,_ref/TouchingHologram/Assets/HoloKit/VFXAssets/Assets/Shader/SH_ScreenEffect_OnHit_WithTexture.shadergraph (f48fd101fee7e4eed9771ce8fb5fef12),081ffb0090424ba4cb05370a42ead6b9
_ref/TouchingHologram/Assets/HoloKit/VFXAssets/Assets/VFX/V_Trail.vfx,0,2,,081ffb0090424ba4cb05370a42ead6b9; 7a28ad8581ed63240b7940ab3e1768fb
_ref/URP-WebRTC-Convai-2025/Assets/Samples/Visual Effect Graph/17.0.3/Learning Templates/VFX/AngularVelocity.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/URP-WebRTC-Convai-2025/Assets/Samples/Visual Effect Graph/17.0.3/Learning Templates/VFX/BasicTexIndex.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/URP-WebRTC-Convai-2025/Assets/Samples/Visual Effect Graph/17.0.3/Learning Templates/VFX/BoundsGizmo.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/URP-WebRTC-Convai-2025/Assets/Samples/Visual Effect Graph/17.0.3/Learning Templates/VFX/Capacity.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/URP-WebRTC-Convai-2025/Assets/Samples/Visual Effect Graph/17.0.3/Learning Templates/VFX/CollisionAdvanced.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/URP-WebRTC-Convai-2025/Assets/Samples/Visual Effect Graph/17.0.3/Learning Templates/VFX/CollisionBasicProperties.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/URP-WebRTC-Convai-2025/Assets/Samples/Visual Effect Graph/17.0.3/Learning Templates/VFX/CollisionSimple.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/URP-WebRTC-Convai-2025/Assets/Samples/Visual Effect Graph/17.0.3/Learning Templates/VFX/Context&Flow.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/URP-WebRTC-Convai-2025/Assets/Samples/Visual Effect Graph/17.0.3/Learning Templates/VFX/DecalParticles.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/URP-WebRTC-Convai-2025/Assets/Samples/Visual Effect Graph/17.0.3/Learning Templates/VFX/FlipbookBlending.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/URP-WebRTC-Convai-2025/Assets/Samples/Visual Effect Graph/17.0.3/Learning Templates/VFX/FlipbookMode.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/URP-WebRTC-Convai-2025/Assets/Samples/Visual Effect Graph/17.0.3/Learning Templates/VFX/MultiStripGPUEvents.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/URP-WebRTC-Convai-2025/Assets/Samples/Visual Effect Graph/17.0.3/Learning Templates/VFX/MultiStripSingleBurst.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/URP-WebRTC-Convai-2025/Assets/Samples/Visual Effect Graph/17.0.3/Learning Templates/VFX/MultiStripsPeriodicBurst.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/URP-WebRTC-Convai-2025/Assets/Samples/Visual Effect Graph/17.0.3/Learning Templates/VFX/MultiStripsSpawnRate.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/URP-WebRTC-Convai-2025/Assets/Samples/Visual Effect Graph/17.0.3/Learning Templates/VFX/MultipleOutputs.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/URP-WebRTC-Convai-2025/Assets/Samples/Visual Effect Graph/17.0.3/Learning Templates/VFX/OrientAdvanced.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/URP-WebRTC-Convai-2025/Assets/Samples/Visual Effect Graph/17.0.3/Learning Templates/VFX/OrientFaceCamera.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/URP-WebRTC-Convai-2025/Assets/Samples/Visual Effect Graph/17.0.3/Learning Templates/VFX/OrientFixedAxis.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/URP-WebRTC-Convai-2025/Assets/Samples/Visual Effect Graph/17.0.3/Learning Templates/VFX/PivotAdvanced.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/URP-WebRTC-Convai-2025/Assets/Samples/Visual Effect Graph/17.0.3/Learning Templates/VFX/PivotAttribute.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/URP-WebRTC-Convai-2025/Assets/Samples/Visual Effect Graph/17.0.3/Learning Templates/VFX/RotationAngle.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/URP-WebRTC-Convai-2025/Assets/Samples/Visual Effect Graph/17.0.3/Learning Templates/VFX/SampleMesh.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/URP-WebRTC-Convai-2025/Assets/Samples/Visual Effect Graph/17.0.3/Learning Templates/VFX/SampleSDF.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/URP-WebRTC-Convai-2025/Assets/Samples/Visual Effect Graph/17.0.3/Learning Templates/VFX/SampleSkinnedMesh.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/URP-WebRTC-Convai-2025/Assets/Samples/Visual Effect Graph/17.0.3/Learning Templates/VFX/SampleTexture2D.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/URP-WebRTC-Convai-2025/Assets/Samples/Visual Effect Graph/17.0.3/Learning Templates/VFX/SpawnContext.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/URP-WebRTC-Convai-2025/Assets/Samples/Visual Effect Graph/17.0.3/Learning Templates/VFX/StripGPUEvent.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/URP-WebRTC-Convai-2025/Assets/Samples/Visual Effect Graph/17.0.3/Learning Templates/VFX/StripProperties.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/URP-WebRTC-Convai-2025/Assets/Samples/Visual Effect Graph/17.0.3/Learning Templates/VFX/StripSpawnRate.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/URP-WebRTC-Convai-2025/Assets/Samples/Visual Effect Graph/17.0.3/Learning Templates/VFX/TexIndexAdvanced.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/URP-WebRTC-Convai-2025/Assets/Samples/Visual Effect Graph/17.0.3/Learning Templates/VFX/TriggerEventCollide.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/URP-WebRTC-Convai-2025/Assets/Samples/Visual Effect Graph/17.0.3/VisualEffectGraph Additions/VFX/Bonfire.vfx,0,0,,
_ref/URP-WebRTC-Convai-2025/Assets/Samples/Visual Effect Graph/17.0.3/VisualEffectGraph Additions/VFX/Flames.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/URP-WebRTC-Convai-2025/Assets/Samples/Visual Effect Graph/17.0.3/VisualEffectGraph Additions/VFX/Lightning.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/URP-WebRTC-Convai-2025/Assets/Samples/Visual Effect Graph/17.0.3/VisualEffectGraph Additions/VFX/Smoke.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/URP-WebRTC-Convai-2025/Assets/Samples/Visual Effect Graph/17.0.3/VisualEffectGraph Additions/VFX/Sparks.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/URP-WebRTC-Convai-2025/Assets/VFX Graph_ParticleTrail/VFX/Trail_Line.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/URP-WebRTC-Convai-2025/Assets/VFX Graph_ParticleTrail/VFX/Trail_Line2.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/URP-WebRTC-Convai-2025/Assets/VFX Graph_ParticleTrail/VFX/Trail_Ribbon.vfx,0,0,,
_ref/URP-WebRTC-Convai-2025/Assets/VFX Graph：Particle shaping application/VFX/Fire_Particles(SDF).vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/URP-WebRTC-Convai-2025/Assets/VFX Graph：Particle shaping application/VFX/Scifi_Particles(SDF).vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/URP-WebRTC-Convai-2025/Assets/VFX Graph：Particle shaping application/VFX/Snow_Particles(SDF).vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/URP-WebRTC-Convai-2025/Assets/VFXGraph_Collision edge line(SDF)/VFX/Collision edge line.vfx,1,1,MetavidoVFX-main/Assets/3rdparty/VFXGraph_Collision edge line(SDF)/VFX/Random Direction.vfxoperator (de450dca584aba6458a618d31a6a68ff),081ffb0090424ba4cb05370a42ead6b9
